,name,orgs_name,gists,following,public repos,followers,Deep Learning Community,contributions,year
0,tensorflower-gardener,0,0,0,0,172,Tensorflow,9128,2
1,ilblackdragon,2,11,9,32,361,Tensorflow,409,8
2,kosklain,0,0,0,12,14,Tensorflow,351,7
3,chadkennedyonline,0,0,0,3,1,Tensorflow,11,3
4,ringw,2,2,6,18,79,Tensorflow,11,6
5,daj,0,6,7,27,12,Tensorflow,1086,7
6,Lewuathe,3,93,194,86,147,Tensorflow,233,6
7,znah,0,0,0,16,67,Tensorflow,11,6
8,alanhdu,1,15,7,70,17,Tensorflow,11,6
9,alsrgv,0,6,3,7,34,Tensorflow,11,2
10,AndreiCostinescu,0,0,4,16,2,Tensorflow,10,4
11,andrewcmyers,2,0,12,13,37,Tensorflow,10,5
12,sanjoy,4,5,25,29,147,Tensorflow,10,9
13,RNabel,0,2,12,36,26,Tensorflow,32,3
14,ArtsiomCh,0,0,0,11,1,Tensorflow,10,3
15,goat000,0,0,0,2,5,Tensorflow,10,7
16,jjsjann123,0,0,0,21,0,Tensorflow,10,5
17,yongtang,4,0,0,12,130,Tensorflow,215,4
18,danijar,2,21,35,55,419,Tensorflow,10,6
19,dgboy2000,0,2,1,18,12,Tensorflow,10,8
20,flx42,1,1,4,25,134,Tensorflow,10,5
21,purpledog,1,0,0,0,41,Tensorflow,10,7
22,gautam1858,2,1,7,29,15,Tensorflow,10,5
23,PuchatekwSzortach,0,1,0,26,8,Tensorflow,10,3
24,tatianashp,1,0,0,2,23,Tensorflow,32,7
25,taion,8,11,1,67,584,Tensorflow,9,6
26,johntbates,0,3,0,5,8,Tensorflow,9,7
27,vrv,0,1,3,6,468,Tensorflow,9,8
28,suharshs,2,4,9,15,102,Tensorflow,9,6
29,samjabrahams,0,0,6,27,275,Tensorflow,206,3
30,JoshVarty,0,190,17,29,60,Tensorflow,9,7
31,kemaswill,0,1,5,62,33,Tensorflow,9,6
32,k-w-w,2,0,0,2,27,Tensorflow,9,1
33,Kongsea,0,3,9,57,12,Tensorflow,9,5
34,markmcd,2,13,16,29,159,Tensorflow,9,9
35,blakehechtman,0,0,0,0,1,Tensorflow,31,5
36,nikhilmishra000,0,0,0,8,2,Tensorflow,9,4
37,ScorpioCPH,2,0,75,49,24,Tensorflow,9,5
38,rachellim,2,0,0,0,15,Tensorflow,9,4
39,scottcjt,0,0,0,3,1,Tensorflow,9,1
40,sjperkins,4,4,7,20,6,Tensorflow,9,5
41,tfboyd,1,0,0,7,52,Tensorflow,187,2
42,MarkDaoust,1,1,0,11,41,Tensorflow,8,6
43,liuyipei,0,0,1,3,2,Tensorflow,8,5
44,yilei,4,0,41,15,97,Tensorflow,8,7
45,ybbaigo,0,2,8,49,11,Tensorflow,8,8
46,wchargin,2,107,5,48,69,Tensorflow,31,5
47,yanivbl6,0,0,0,2,0,Tensorflow,8,2
48,jinze1994,0,0,3,9,7,Tensorflow,8,3
49,lspvic,0,0,8,10,14,Tensorflow,8,5
50,mdfaijul,0,0,0,0,1,Tensorflow,8,1
51,jalammar,0,4,9,11,143,Tensorflow,8,7
52,ajschumacher,1,20,416,240,280,Tensorflow,8,7
53,bixia1,0,0,0,0,0,Tensorflow,184,0
54,annarev,2,0,1,4,118,Tensorflow,7,2
55,alinas,1,0,0,3,4,Tensorflow,7,7
56,anand-c-goog,0,0,0,2,0,Tensorflow,7,2
57,sidneyyan,0,0,1,5,1,Tensorflow,29,5
58,dubey,2,1,3,6,24,Tensorflow,7,6
59,bpiel,0,1,0,31,22,Tensorflow,7,7
60,borispf,0,1,0,13,3,Tensorflow,7,7
61,betterenvi,0,0,15,30,27,Tensorflow,7,4
62,cshallue,0,0,0,2,63,Tensorflow,7,2
63,comicchang,0,3,30,25,15,Tensorflow,7,7
64,craigcitro,10,1,23,73,495,Tensorflow,179,8
65,ibab,8,18,67,88,444,Tensorflow,7,7
66,blodan,0,0,5,4,4,Tensorflow,7,6
67,decentralion,2,14,35,70,1009,Tensorflow,7,6
68,agramesh1,0,0,0,0,0,Tensorflow,29,1
69,dantkz,0,0,11,8,9,Tensorflow,7,5
70,dhananjay92,2,8,0,38,69,Tensorflow,7,5
71,hfp,1,0,8,11,47,Tensorflow,7,4
72,ilya-edrenkin,0,0,3,9,17,Tensorflow,7,3
73,selcouthlyBlue,0,0,7,23,5,Tensorflow,6,3
74,jthestness,0,0,0,1,2,Tensorflow,6,1
75,jonathanasdf,1,1,0,18,20,Tensorflow,6,8
76,progwolff,0,0,0,9,0,Tensorflow,178,4
77,rjpower,1,32,1,59,80,Tensorflow,6,7
78,laszlocsomor,0,5,0,10,13,Tensorflow,6,3
79,skye,1,0,0,9,58,Tensorflow,28,9
80,allenlavoie,2,0,0,8,109,Tensorflow,6,5
81,Nayana-ibm,0,0,1,5,5,Tensorflow,6,2
82,rxwei,3,5,14,50,94,Tensorflow,6,7
83,bryant1410,3,6,106,3932,153,Tensorflow,6,5
84,shreyneil,0,0,1,25,3,Tensorflow,6,2
85,smit-hinsu,1,0,3,1,5,Tensorflow,6,6
86,qbx2,0,7,16,41,23,Tensorflow,6,5
87,ssjhv,1,0,0,0,9,Tensorflow,6,2
88,suryabhupa,3,5,53,43,75,Tensorflow,177,5
89,shivaniag,0,0,2,3,1,Tensorflow,6,2
90,theflofly,0,17,9,6,46,Tensorflow,26,5
91,tadeegan,3,12,94,63,40,Tensorflow,6,5
92,pwnall,6,28,58,239,514,Tensorflow,6,10
93,aselle,1,0,0,14,324,Tensorflow,6,8
94,victorhcm,0,9,26,25,7,Tensorflow,6,5
95,yanchen036,0,0,5,19,3,Tensorflow,6,5
96,yk5,0,0,0,4,5,Tensorflow,6,2
97,ngc92,0,1,7,23,3,Tensorflow,6,4
98,ninotoshi,0,20,0,11,0,Tensorflow,173,5
99,nolanliou,0,3,17,2,2,Tensorflow,6,1
100,xmbrst,0,0,0,1,1,Tensorflow,6,3
101,jbedorf,0,0,0,5,11,Tensorflow,26,6
102,Mistobaan,0,65,71,346,52,Tensorflow,6,9
103,abhitopia,0,3,9,61,9,Tensorflow,6,3
104,jvdillon,3,0,2,1,25,Tensorflow,6,7
105,4F2E4A2E,0,6,8,15,4,Tensorflow,6,9
106,4d55397500,0,12,1,33,10,Tensorflow,5,5
107,inflation,0,3,5,31,9,Tensorflow,5,6
108,abhinav-upadhyay,0,9,57,40,38,Tensorflow,5,8
109,nsuke,1,6,5,17,14,Tensorflow,171,6
110,elqursh,0,0,0,1,0,Tensorflow,5,7
111,yardstick17,0,5,14,35,27,Tensorflow,5,3
112,alextp,3,24,4,14,252,Tensorflow,36,10
113,hunkim,0,1,13,36,1894,Tensorflow,338,7
114,taknevski,0,0,0,6,1,Tensorflow,5,4
115,adarob,2,0,0,11,600,Tensorflow,5,7
116,andreas-eberle,2,18,0,17,14,Tensorflow,5,4
117,a-dai,0,0,0,1,11,Tensorflow,5,3
118,concretevitamin,2,11,32,45,216,Tensorflow,5,7
119,andykernahan,0,0,1,11,3,Tensorflow,5,9
120,adaitche,0,0,0,7,1,Tensorflow,5,1
121,powderluv,0,0,0,45,4,Tensorflow,5,9
122,bstriner,0,5,1,54,144,Tensorflow,1030,3
123,bowang,0,1,1,17,10,Tensorflow,171,8
124,qmick,0,1,25,9,19,Tensorflow,26,4
125,cssndrx,0,0,3,3,6,Tensorflow,5,6
126,chihuahua,1,8,7,23,92,Tensorflow,5,5
127,mhong,1,0,0,1,11,Tensorflow,5,7
128,ChrisAntaki,3,11,24,116,140,Tensorflow,5,7
129,cjauvin,1,69,10,67,18,Tensorflow,5,8
130,boeddeker,0,1,3,27,3,Tensorflow,5,3
131,rohan100jain,2,0,0,6,74,Tensorflow,5,9
132,chrisyeh96,0,1,1,15,6,Tensorflow,5,4
133,xodus7,0,0,0,2,0,Tensorflow,5,2
134,dgrazian,0,0,0,0,0,Tensorflow,5,6
135,lakshayg,0,2,0,34,43,Tensorflow,26,4
136,drasmuss,1,0,1,11,21,Tensorflow,165,6
137,darcyliu,2,44,39,8,141,Tensorflow,5,8
138,smistad,0,0,21,41,126,Tensorflow,5,8
139,theweiho,0,0,0,2,13,Tensorflow,5,4
140,siddharth-agrawal,1,2,3,17,105,Tensorflow,5,6
141,fangweili,0,1,0,1,3,Tensorflow,5,6
142,fritzo,4,3,23,38,88,Tensorflow,5,7
143,josh11b,1,0,0,1,87,Tensorflow,5,3
144,gustavla,3,4,5,28,144,Tensorflow,5,7
145,lihanchen,0,0,0,21,0,Tensorflow,4,5
146,qlzh727,1,0,0,2,7,Tensorflow,24,5
147,hprovenza,0,0,13,19,3,Tensorflow,164,5
148,igormq,0,7,26,26,44,Tensorflow,4,7
149,javiribera,0,1,2,19,3,Tensorflow,4,5
150,benoitsteiner,1,0,0,5,360,Tensorflow,4,4
151,keveman,0,6,2,7,132,Tensorflow,4,8
152,asimshankar,1,7,0,12,142,Tensorflow,4,10
153,langmore,1,1,5,7,24,Tensorflow,4,8
154,yuanbyu,0,0,0,2,23,Tensorflow,4,6
155,meheffernan,0,0,0,0,2,Tensorflow,4,4
156,saeta,5,3,15,29,118,Tensorflow,4,7
157,dongjoon-hyun,2,0,200,135,155,Tensorflow,24,4
158,lukeiwanski,0,0,7,12,52,Tensorflow,4,4
159,itsmeolivia,0,0,0,41,14,Tensorflow,162,6
160,sukritiramesh,0,0,0,1,6,Tensorflow,4,8
161,meteorcloudy,3,4,7,23,89,Tensorflow,4,5
162,gunan,1,0,0,8,199,Tensorflow,4,4
163,fchollet,2,8,0,7,5477,Tensorflow,4,7
164,ppwwyyxx,4,10,42,39,1323,Tensorflow,4,6
165,rmlarsen,1,0,0,1,72,Tensorflow,4,2
166,charlesnicholson,0,6,0,11,11,Tensorflow,4,6
167,yuefengz,2,0,19,5,116,Tensorflow,4,6
168,Artem-B,2,3,2,11,77,Tensorflow,24,8
169,frankchn,2,3,2,21,132,Tensorflow,4,7
170,davidsoergel,2,0,0,30,103,Tensorflow,143,6
171,jpienaar,2,1,0,2,9,Tensorflow,4,7
172,zheng-xq,0,0,0,3,39,Tensorflow,4,3
173,vincentvanhoucke,1,0,0,3,320,Tensorflow,4,3
174,martinwicke,2,1,2,11,357,Tensorflow,4,7
175,facaiy,0,0,28,21,47,Tensorflow,4,7
176,mahmoud-abuzaina,0,0,0,2,2,Tensorflow,4,1
177,nsthorat,1,9,2,10,190,Tensorflow,4,7
178,case540,2,0,0,5,52,Tensorflow,4,6
179,dansbecker,0,10,0,17,110,Tensorflow,24,6
180,isaprykin,1,1,3,2,29,Tensorflow,4,8
181,samikama,0,0,0,13,2,Tensorflow,4,3
182,dave-andersen,2,1,0,23,238,Tensorflow,143,7
183,rryan,4,7,37,51,98,Tensorflow,4,10
184,sb2nov,3,5,10,12,626,Tensorflow,4,6
185,jendap,0,0,0,20,17,Tensorflow,4,7
186,mrry,0,3,7,18,334,Tensorflow,4,8
187,akshayka,2,2,3,13,127,Tensorflow,4,6
188,jeffreyadean,0,0,0,0,237,Tensorflow,4,4
189,eliben,3,17,0,36,1846,Tensorflow,4,7
190,ilya-biryukov,0,3,7,11,6,Tensorflow,24,7
191,iganichev,1,2,0,3,31,Tensorflow,4,4
192,learyg,0,1,0,0,7,Tensorflow,130,4
193,DavidNorman,1,0,16,9,15,Tensorflow,3,7
194,kayzhu,3,6,14,13,64,Tensorflow,3,6
195,sguada,1,1,0,12,282,Tensorflow,3,6
196,aaroey,2,0,22,2,186,Tensorflow,3,1
197,miaout17,2,33,49,41,51,Tensorflow,3,10
198,majnemer,3,0,0,5,71,Tensorflow,3,8
199,yifeif,2,0,6,5,275,Tensorflow,3,7
200,ukoxyz,3,0,1,1,9,Tensorflow,3,6
201,pvaneck,0,0,3,23,7,Tensorflow,23,6
202,nealwu,2,0,14,25,340,Tensorflow,3,7
203,sherrym,0,0,0,3,168,Tensorflow,3,3
204,akshaym,1,1,0,2,37,Tensorflow,127,9
205,Androbin,3,0,11,53,10,Tensorflow,3,3
206,taehoonlee,2,0,73,23,142,Tensorflow,3,5
207,RenatoUtsch,1,12,17,37,29,Tensorflow,3,7
208,rinugun,0,0,0,0,3,Tensorflow,3,6
209,jsimsa,2,0,0,8,39,Tensorflow,3,7
210,ManHyuk,12,1,3,40,15,Tensorflow,3,3
211,imsheridan,0,0,22,20,4,Tensorflow,3,6
212,ispirmustafa,0,0,0,2,8,Tensorflow,23,2
213,zasdfgbnm,0,5,11,66,14,Tensorflow,3,7
214,ebrevdo,0,0,0,22,199,Tensorflow,3,6
215,alanyee,0,1,9,49,14,Tensorflow,3,6
216,angersson,1,0,0,2,56,Tensorflow,126,1
217,lukaszkaiser,1,0,1,3,236,Tensorflow,3,7
218,yzhwang,3,7,32,32,125,Tensorflow,3,7
219,protoget,2,7,8,33,46,Tensorflow,3,5
220,guschmue,0,5,0,5,8,Tensorflow,3,2
221,wujingyue,0,3,0,13,24,Tensorflow,3,6
222,rongjiecomputer,0,4,4,18,7,Tensorflow,3,3
223,philstahlfeld,0,0,0,5,3,Tensorflow,36,6
224,tillahoffmann,0,28,2,46,7,Tensorflow,23,7
225,fayeshine,0,0,0,6,54,Tensorflow,3,3
226,ioeric,0,2,6,14,6,Tensorflow,3,6
227,kirilg,2,0,0,2,102,Tensorflow,123,8
228,hyouklee,1,0,0,2,5,Tensorflow,3,8
229,brettkoonce,0,1,12,40,8,Tensorflow,3,3
230,snnn,1,0,75,18,111,Tensorflow,3,7
231,freedomtan,0,4,5,39,21,Tensorflow,3,5
232,av8ramit,1,0,3,12,114,Tensorflow,3,5
233,lamberta,2,51,10,18,98,Tensorflow,1018,10
234,tjingrant,1,3,8,29,15,Tensorflow,122,4
235,zuoxingdong,0,0,0,12,48,Tensorflow,332,2
236,nhasabni,0,0,0,0,0,Tensorflow,117,2
237,petrosmol,1,0,0,0,52,Tensorflow,115,2
238,resec,0,1,1,21,2,Tensorflow,105,5
239,joel-shor,1,0,2,7,57,Tensorflow,104,5
240,alheinecke,0,0,0,10,7,Tensorflow,102,4
241,anj-s,1,0,0,3,37,Tensorflow,97,1
242,ysuematsu,0,0,0,1,1,Tensorflow,94,3
243,jmchen-g,0,0,1,2,12,Tensorflow,93,3
244,hawkinsp,2,0,0,3,59,Tensorflow,658,8
245,gargn,1,0,0,5,22,Tensorflow,92,6
246,zhongzyd,0,0,0,6,1,Tensorflow,23,4
247,tayo,2,0,0,9,17,Tensorflow,92,3
248,suiyuan2009,0,0,32,4,28,Tensorflow,90,5
249,vivek-rane,0,0,0,1,0,Tensorflow,86,1
250,Carmezim,0,0,55,41,92,Tensorflow,86,2
251,horance-liu,2,0,14,63,151,Tensorflow,84,3
252,tatatodd,1,0,0,1,51,Tensorflow,83,5
253,jbobba,0,0,0,0,1,Tensorflow,81,2
254,saxenasaurabh,2,0,1,8,42,Tensorflow,78,5
255,nickdesaulniers,15,34,87,185,382,Tensorflow,611,6
256,jhseu,2,0,1,13,207,Tensorflow,77,9
257,fredbertsch,1,0,0,2,81,Tensorflow,23,3
258,guptapriya,1,0,0,0,12,Tensorflow,77,3
259,carlthome,1,11,132,33,115,Tensorflow,71,6
260,mkuperst,0,0,0,0,1,Tensorflow,70,2
261,shoyer,7,48,18,65,357,Tensorflow,68,7
262,phvu,0,8,3,69,53,Tensorflow,67,7
263,panmari,0,29,19,62,26,Tensorflow,67,7
264,DjangoPeng,1,2,11,21,932,Tensorflow,67,2
265,kbsriram,0,9,0,27,17,Tensorflow,66,6
266,yunxing,0,7,60,90,101,Tensorflow,556,7
267,karllessard,0,0,0,2,4,Tensorflow,64,4
268,thuyen,0,1,1,51,15,Tensorflow,22,5
269,terrytangyuan,6,1,61,28,1063,Tensorflow,64,5
270,alrojo,0,4,49,24,187,Tensorflow,64,3
271,ekelsen,0,0,0,11,21,Tensorflow,63,6
272,chrisolston,0,0,0,1,22,Tensorflow,63,2
273,izeye,0,2,21,164,24,Tensorflow,60,7
274,llhe,1,5,0,15,58,Tensorflow,60,8
275,davidzchen,5,13,79,89,171,Tensorflow,60,5
276,jameswex,0,4,0,4,21,Tensorflow,55,3
277,zjj2wry,5,0,41,96,45,Tensorflow,51,2
278,yaroslavvb,0,34,145,23,444,Tensorflow,504,10
279,vinuraja,0,0,0,2,2,Tensorflow,22,2
280,dtrebbien,1,10,0,95,33,Tensorflow,47,8
281,andrewharp,2,2,0,4,242,Tensorflow,46,5
282,cclauss,2,34,34,1119,131,Tensorflow,46,5
283,kashif,1,28,53,126,172,Tensorflow,46,10
284,chris-chris,0,3,6,78,103,Tensorflow,45,6
285,nfelt,1,0,1,4,32,Tensorflow,44,7
286,jinghuangintel,0,0,0,3,2,Tensorflow,43,2
287,raghuraman-k,0,0,1,1,2,Tensorflow,43,1
288,brianwa84,0,0,4,1,0,Tensorflow,43,2
289,nluehr,0,0,0,5,10,Tensorflow,43,6
290,chemelnucfin,0,11,0,21,2,Tensorflow,22,5
291,yacoder,0,1,7,9,3,Tensorflow,479,5
292,reedwm,1,0,0,4,34,Tensorflow,42,4
293,xiejw,0,2,0,8,10,Tensorflow,41,7
294,amchercashin,0,7,2,42,4,Tensorflow,41,4
295,byronyi,1,62,145,6,63,Tensorflow,40,6
296,eaplatanios,0,0,1,7,30,Tensorflow,39,7
297,cancan101,0,24,8,127,68,Tensorflow,39,9
298,claynerobison,0,0,0,0,3,Tensorflow,38,2
299,dustinvtran,9,10,29,12,830,Tensorflow,38,6
300,fdxmw,0,0,0,0,0,Tensorflow,38,1
301,hovhannesgithub,0,0,0,1,0,Tensorflow,20,4
302,mingxingtan,2,0,0,3,34,Tensorflow,37,5
303,yjmade,0,2,28,48,23,Tensorflow,20,6
304,PW486,4,4,347,32,70,Tensorflow,20,3
305,oahziur,1,1,5,22,64,Tensorflow,35,5
306,sandipmgiri,0,0,3,3,1,Tensorflow,20,3
307,jart,5,38,77,179,790,Tensorflow,321,9
308,anight,1,0,22,24,28,Tensorflow,20,7
309,chrisying,1,0,1,23,51,Tensorflow,19,5
310,frreiss,1,0,42,11,65,Tensorflow,18,3
311,jihunchoi,0,3,4,31,33,Tensorflow,18,6
312,rajendraarora16,10,0,0,124,16,Tensorflow,18,4
313,kentonl,2,0,1,8,24,Tensorflow,18,6
314,sandersk,0,2,8,31,34,Tensorflow,17,7
315,vamsi-sripathi,0,0,0,1,1,Tensorflow,17,2
316,caisq,0,0,32,14,170,Tensorflow,35,2
317,namrata-ibm,0,0,4,3,2,Tensorflow,17,2
318,tedhtchang,1,0,1,15,4,Tensorflow,314,4
319,tyfkda,0,25,15,32,10,Tensorflow,17,4
320,dsmilkov,3,5,0,7,405,Tensorflow,17,6
321,ahundt,0,32,62,114,128,Tensorflow,17,9
322,benlee,0,63,2,3,1,Tensorflow,17,7
323,darrengarvey,1,1,35,54,37,Tensorflow,17,8
324,d0k,2,24,16,13,67,Tensorflow,17,10
325,dimvar,0,1,0,8,32,Tensorflow,17,8
326,dm-jrae,0,0,0,5,13,Tensorflow,16,4
327,jlebar,1,3,4,30,75,Tensorflow,34,9
328,lilao,0,0,0,2,1,Tensorflow,16,2
329,ucdmkt,0,0,0,3,0,Tensorflow,306,6
330,nfiedel,0,0,0,5,10,Tensorflow,16,8
331,iRapha,1,18,23,34,32,Tensorflow,15,4
332,petewarden,2,48,1,78,1312,Tensorflow,15,9
333,froystig,0,1,26,2,36,Tensorflow,15,9
334,fwiffo,0,4,5,5,12,Tensorflow,15,9
335,raix852,1,0,16,10,2,Tensorflow,15,5
336,gaohuazuo,0,2,0,13,8,Tensorflow,15,3
337,rasbt,3,4,29,51,6962,Tensorflow,15,5
338,larrytin,1,1,8,50,64,Tensorflow,34,5
339,benbarsdell,1,0,0,6,38,Tensorflow,15,5
340,codrut3,0,0,2,9,3,Tensorflow,293,3
341,haosdent,6,30,164,90,322,Tensorflow,15,7
342,a-doumoulakis,0,0,6,10,9,Tensorflow,15,4
343,AnishShah,0,11,10,28,24,Tensorflow,14,5
344,ctava,0,11,300,34,38,Tensorflow,14,8
345,girving,1,11,0,39,220,Tensorflow,14,9
346,strategist333,0,0,0,5,5,Tensorflow,14,8
347,guillaumekln,2,0,3,26,36,Tensorflow,14,5
348,alisidd,0,0,7,22,17,Tensorflow,14,3
349,damienmg,2,4,0,21,122,Tensorflow,34,5
350,henrytansetiawan,0,0,0,0,3,Tensorflow,13,1
351,jtkeeling,0,0,0,0,0,Tensorflow,259,1
352,jwlawson,0,0,0,23,1,Tensorflow,13,6
353,jonasrauber,1,1,25,38,35,Tensorflow,13,5
354,malcolmreynolds,0,2,6,45,30,Tensorflow,13,10
355,mkolod,1,54,2,364,81,Tensorflow,13,8
356,ncteisen,0,0,8,21,21,Tensorflow,13,5
357,sergejsrk,0,0,0,1,0,Tensorflow,13,2
358,drpngx,1,0,0,1,137,Tensorflow,12,2
359,shashishekhar,0,0,0,0,0,Tensorflow,12,7
360,fo40225,0,7,0,74,11,Tensorflow,33,4
361,broune,1,0,2,5,9,Tensorflow,12,6
362,timharley,0,0,0,15,11,Tensorflow,243,5
363,ZhengshengWei,0,0,11,6,2,Tensorflow,12,1
364,dariavel,0,0,1,0,1,Tensorflow,12,1
365,eerwitt,0,4,52,68,48,Tensorflow,12,6
366,makseq,0,0,0,11,1,Tensorflow,11,8
367,ankurtaly,1,1,0,2,22,Tensorflow,11,6
368,raingo,0,1,4,55,25,Tensorflow,11,7
369,zhangyaobit,1,1,0,1,45,Tensorflow,11,7
370,TTrapper,0,0,0,5,1,Tensorflow,11,4
371,nouiz,2,4,6,48,305,Theano,9089,8
372,lamblin,2,2,0,14,161,Theano,2483,8
373,swook,0,8,24,44,26,Theano,10,7
374,ChienliMa,0,1,9,23,14,Theano,164,4
375,Krastanov,1,4,0,11,31,Theano,3,7
376,YangZhang4065,0,0,3,7,6,Theano,3,4
377,Erotemic,0,33,0,72,40,Theano,3,5
378,ziyuang,0,6,14,16,15,Theano,3,7
379,ddtm,0,2,1,16,61,Theano,3,5
380,acganesh,0,0,6,13,7,Theano,2,6
381,AnishShah,0,11,10,28,24,Theano,2,5
382,benmccann,0,7,0,217,61,Theano,2,8
383,poolio,2,3,4,24,111,Theano,2,7
384,harlouci,0,0,0,4,0,Theano,372,3
385,clorenz7,0,0,1,7,6,Theano,2,6
